ei;sector;ref_year;active;factor_mask;regrid_mask;pollutants;path;frequency;source_type;coverage;p_vertical;p_month;p_week;p_day;p_hour;p_speciation;comment
GFASv12;;2015;1;;;co,nox_no,pm25,oc,bc,so2,ch3oh,c2h5oh,c3h8,c2h4,c3h6,c5h8,terpenes,hialkenes,hialkanes,ch2o,c2h4o,c3h6o,nh3,c2h6s,c2h6,c7h8,c6h6,c8h10,c4h8,c5h10,c6h12,c8h16,c4h10,c5h12,c6h14,c7h16;<data_path>/ecmwf/gfas/daily_mean;daily;point;global;method=sovief,approach=uniform;;;;H001;E001;
HTAPv2;energy;2010;1;;;co,nox_no2,pm10,pm25,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23,voc24;<data_path>/jrc/htapv2/monthly_mean;monthly;area;global;V001;;W002;;H002;E002;
HTAPv2;industry;2010;1;;;co,nox_no2,pm10,pm25,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/htapv2/monthly_mean;monthly;area;global;V002;;W003;;H004;E003;
HTAPv2;residential;2010;1;;;co,nox_no2,pm10,pm25,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc19,voc21,voc22,voc23,voc24;<data_path>/jrc/htapv2/monthly_mean;monthly;area;global;;;W003;;H003;E004;
HTAPv2;transport;2010;1;;;co,nox_no2,pm10,pm25,oc,bc,so2,nh3,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23;<data_path>/jrc/htapv2/monthly_mean;monthly;area;global;;;W005;;weekday=H006, saturday=H009, sunday=H010;E005;
HTAPv2;agriculture;2010;1;;;nh3;<data_path>/jrc/htapv2/monthly_mean;monthly;area;global;;;W001;;H007;E006;
HTAPv2;air_lto;2010;1;;;co,nox_no2,pm10,pm25,oc,bc,so2,voc02,voc03,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc17,voc21,voc22,voc23;<data_path>/jrc/htapv2/yearly_mean;yearly;area;global;V003;M001;W001;;H001;E007;
HTAPv2;air_cds;2010;1;;;co,nox_no2,pm10,pm25,oc,bc,so2,voc02,voc03,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc17,voc21,voc22,voc23;<data_path>/jrc/htapv2/yearly_mean;yearly;area;global;V004;M001;W001;;H001;E007;
HTAPv2;air_crs;2010;1;;;co,nox_no2,pm10,pm25,oc,bc,so2,voc02,voc03,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc17,voc21,voc22,voc23;<data_path>/jrc/htapv2/yearly_mean;yearly;area;global;V005;M001;W001;;H001;E007;
HTAPv2;ships;2010;1;;;co,nox_no2,pm10,pm25,oc,bc,so2,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc21,voc22,voc23,voc24;<data_path>/jrc/htapv2/yearly_mean;yearly;area;global;;M001;W001;;H001;E008;
wiedinmyer;;2010;1;;;bc,c2h2,c2h4,c3h6,c6h6,ch2o,ch3cooh,ch3oh,co,hcl,nh3,nox_no,oc,pm10,pm25,so2;<data_path>/ucar/wiedinmyer/yearly_mean;yearly;area;global;;M001;W001;;H008;E009;
TNO_MACC-III;snap1;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc19,voc21,voc22,voc23,voc24;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;V001;M002;W002;;H002;E010;
TNO_MACC-III;snap2;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc19,voc21,voc22,voc23,voc24;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M003;W003;;H003;E011;
TNO_MACC-III;snap34;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc19,voc21,voc22,voc23,voc24;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;V002;M004;W003;;H004;E012;
TNO_MACC-III;snap5;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc02,voc03,voc04,voc05,voc06,voc12,voc13,voc14,voc15;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M005;W001;;H001;E013;
TNO_MACC-III;snap6;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc01,voc06,voc14,voc15,voc17,voc18,voc19,voc20,voc23;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M006;W004;;H005;E014;
TNO_MACC-III;snap71;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E015;
TNO_MACC-III;snap72;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc17,voc21,voc22,voc23;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E016;
TNO_MACC-III;snap73;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc02,voc03,voc07,voc08,voc12,voc17,voc21,voc22;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E017;
TNO_MACC-III;snap74;2011;0;;;voc03,voc04,voc05,voc06,voc12,voc13,voc14,voc15;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E018;
TNO_MACC-III;snap75;2011;0;;;pm10,pm25;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E019;
TNO_MACC-III;snap8;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23,voc24;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M008;W001;;H001;E020;
TNO_MACC-III;snap9;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M001;W001;;H001;E021;
TNO_MACC-III;snap10;2011;0;;;co,nox_no2,so2,nh3,pm10,pm25;<data_path>/tno/tno_macc_iii/yearly_mean/;yearly;area;regional;;M009;W001;;H007;E022;
ECLIPSEv5a;agriculture;2010;0;;;pm10,pm25,nh3;<data_path>/iiasa/eclipsev5a/monthly_mean;monthly;area;global;;;W001;;H007;E023;
ECLIPSEv5a;flaring;2010;0;;;co,nox_no2,nh3,pm10,pm25,oc,bc,so2,nmvoc;<data_path>/iiasa/eclipsev5a/yearly_mean;yearly;area;global;V006;M001;W001;;H001;E024;
ECLIPSEv5a;energy;2010;0;;;co,nox_no2,nh3,pm10,pm25,oc,bc,so2,nmvoc;<data_path>/iiasa/eclipsev5a/monthly_mean;monthly;area;global;V001;;W002;;H002;E025;
ECLIPSEv5a;industry;2010;0;;;co,nox_no2,nh3,pm10,pm25,oc,bc,so2,nmvoc;<data_path>/iiasa/eclipsev5a/monthly_mean;monthly;area;global;V002;;W003;;H004;E026;
ECLIPSEv5a;transport;2010;0;;;co,nox_no2,nh3,pm10,pm25,oc,bc,so2,nmvoc;<data_path>/iiasa/eclipsev5a/monthly_mean;monthly;area;global;;;W005;;weekday=H006, saturday=H009, sunday=H010;E027;
ECLIPSEv5a;residential;2010;0;;;co,nox_no2,nh3,pm10,pm25,oc,bc,so2,nmvoc;<data_path>/iiasa/eclipsev5a/monthly_mean;monthly;area;global;;;W003;;H003;E028;
ECLIPSEv5a;waste;2010;0;;;co,nox_no2,nh3,pm10,pm25,oc,bc,so2,nmvoc;<data_path>/iiasa/eclipsev5a/monthly_mean;monthly;area;global;;;W001;;H001;E029;
